No,NK_RENT_CAR_SERVICE_ID,DESCRIPTION,AD_CLIENT_ID,AD_ORG_ID,CREATED,CREATEDBY,ISACTIVE,UPDATED,UPDATEDBY,MAINTENANCE_KBN,RC_CREATED,RC_UPDATED,GENERATION,CUSTOMER_KBN,CAR_KBN,OLD_CAR_KBN,CAR_NAME,BASIC_CHARGES_KBN,INSURANCE_CHARGES_KBN,DILLER_CHARGES_KBN,SEASON_CHARGES_KBN,ONE_WAY_KBN,ONE_WAY_CHARGES_KBN,EQUIPMENT1,EQUIPMENT2,EQUIPMENT3,EQUIPMENT4,EQUIPMENT5,LIMIT_CHARGES_KBN,SERVICE_KL_KBN,IMMUNITY_SUB_KBN,IMMUNITY_COMP,NAS_SUB_KBN,NAS_CHARGES_KBN,TAX_METHOD,NAS_N_SUB_PAS_COMP,NAS_N_SUB_PAS_COMP_KBN,NAS_N_SUB_OBJ_COMP,NAS_N_SUB_OBJ_COMP_KBN,NAS_SUB_PAS_COMP,NAS_SUB_PAS_COMP_KBN,NAS_SUB_OBJ_COMP,NAS_SUB_OBJ_COMP_KBN,DIS_MET_S_RENTAL,DIS_MET_L_T_RENTAL,DIS_RATE,DIS_ROUND_MET,DIS_ROUND_DIG,CANCEL_DIS_ROUND_MET,CANCEL_DIS_ROUND_DIG,RES_ROUND_MET,RES_ROUND_DIG,TIME_RENTAL,LONG_RENTAL,APPLICATION_STARTED,APPLICATION_ENDED,MAINTENANCE_KBN_OLD,C_CURRENCY_ID,B_CHARGES_OKINAWA,B_CHARGES_RISHIRI,B_CHARGES_OTHER,INCLUDE_IMMUNITY,INCLUDE_NAS,NOC_COLLECT,GAS_ADJUST_COLLECT,CAR_DELIVER_COLLECT,CAR_GET_COLLECT,CHANGE_PLACE_COLLECT,CANCELLATION_COLLECT,RECEIPT_ISSUE_KBN,LATE_NIGHT_COLLECT,APPLY_DEPT_OR_AREA,ISCASH,ISCREDIT,ISCOUPON,ISCOUPONLESS,ISACCOUNTSRECEIVABLE,AGENT_OR_CAMPAIGN,SERVICE_OR_USER,ACCEPT_RESERVE_DEPT_KBN,MANAGE_SERVICE_DEPT_CODE,OLD_CAR_SERVICE_CODE,SEGMENT_SUMMARY_CODE,SALE_KBN,CLASSIFICATION_CORD_1,CLASSIFICATION_CORD_2,CLASSIFICATION_CORD_3,CLASSIFICATION_CORD_4,CLASSIFICATION_CORD_5,USERID,TOROKUYMD,HENKOYMD,SAKUJOYMD,NOC_SUPPORT_SUB_KBN,NOC_SUPPORT_CHARGES_KBN,INCLUDE_NOC_SUPPORT,ISEXPENSE,ISBONUS
183,1002460,,1000002,0,2019/06/21 23:00:36,0,Y,2019/06/21 23:00:36,0, ,2019/06/21 0:00:00,2019/06/21 0:00:00,1, ,726, ,��w�������ƘA���i�X�ܓ�͗p�j,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2019/06/21 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,5139,2019/06/21 14:24:19,,,N,T1,0,0,0
184,1002928,,1000002,0,2021/03/04 23:00:33,0,Y,2021/03/04 23:00:33,0,U,2021/03/04 0:00:00,2021/03/04 0:00:00,1, ,977, ,�y�V�⏞�z�i�`�k�g�o�i���j,Y1,  ,  ,**,Y,T1,,,,,,**,1,N,T1,N,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1,A,1,Y,N,2021/03/04 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,1,**,1,1,1,0,0,1,0,0,5139,1A71,    ,    ,    ,    ,    ,    ,    ,5459,2021/03/04 17:16:04,2021/03/04 17:17:09,,N,T1,0,0,0
185,1002992,,1000002,0,2021/03/21 23:00:38,0,N,2021/03/21 23:00:38,0,U,2021/03/21 0:00:00,2021/03/21 0:00:00,1, ,746, ,��w�����i�V����j,T5,  ,  ,**,Y,T1,,,,,,**,0,Y,T2,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2020/07/13 0:00:00,2021/03/31 23:59:59,N,113,T5,T5,  ,0,2, ,1,1,1,1,1,0,0,**,1,1,1,0,0,0,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2020/07/13 14:13:57,2021/03/21 17:04:55,,Y,T1,0,0,0
186,1002993,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,107, ,�эL�{�Y��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 17:19:54,,N,T1,0,0,0
187,1002994,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,108, ,�k�C�������w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 16:00:53,,N,T1,0,0,0
188,1002995,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,109, ,��w�������k���ƘA����揤�i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 17:27:53,,N,T1,0,0,0
189,1002996,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,163, ,�D�y��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 16:40:07,,N,T1,0,0,0
190,1002997,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,164, ,�O�O��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 17:30:18,,N,T1,0,0,0
191,1002998,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,165, ,����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 20:20:48,,N,T1,0,0,0
192,1002999,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,166, ,������w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 20:29:52,,N,T1,0,0,0
193,1003000,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,167, ,�H�c��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 20:37:29,,N,T1,0,0,0
194,1003001,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,168, ,���k��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 20:53:14,,N,T1,0,0,0
195,1003002,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,169, ,���k�w�@��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 20:59:01,,N,T1,0,0,0
196,1003003,,1000002,0,2021/03/22 23:00:26,0,Y,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,801, ,�y�V�⏞�z�k�C���������ƘA��,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/04/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 13:37:10,2021/03/22 0:21:14,,N,T1,0,0,0
197,1003004,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,802, ,�y�V�⏞�z�k�C����w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/31 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 14:14:42,2021/03/22 0:19:11,,N,T1,0,0,0
198,1003005,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,803, ,�y�V�⏞�z�k�C�������w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/31 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 14:16:56,2021/03/22 0:23:46,,N,T1,0,0,0
199,1003006,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,804, ,�y�V�⏞�z�D�y��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/31 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 14:18:53,2021/03/22 0:43:24,,N,T1,0,0,0
200,1003007,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,806, ,�y�V�⏞�z�эL�{�Y��w����,Y1,  ,  ,**,Y,**,,,,,,**,1,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2021/03/31 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,0,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2021/02/23 14:23:51,2021/03/22 0:45:01,,N,T1,0,0,0
201,1003009,,1000002,0,2021/03/22 23:00:26,0,N,2021/03/22 23:00:26,0,U,2021/03/22 0:00:00,2021/03/22 0:00:00,1, ,100, ,�����H�Ƒ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 17:11:55,,N,T1,0,0,0
202,1003010,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,104, ,��w�����������ƘA����揤�i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 22:22:31,,N,T1,0,0,0
203,1003011,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,170, ,���k�H�Ƒ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 21:23:08,,N,T1,0,0,0
204,1003012,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,172, ,�{���w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 21:15:41,,N,T1,0,0,0
205,1003013,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,173, ,���D�w�@��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 21:45:27,,N,T1,0,0,0
206,1003014,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,174, ,�R�`��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 21:50:29,,N,T1,0,0,0
207,1003015,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,175, ,������w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 21:55:29,,N,T1,0,0,0
208,1003016,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,176, ,�{��w�@�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 22:00:24,,N,T1,0,0,0
209,1003017,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,177, ,�O�O�w�@�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 22:07:22,,N,T1,0,0,0
210,1003018,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,179, ,������w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 22:33:20,,N,T1,0,0,0
211,1003019,,1000002,0,2021/03/23 23:00:35,0,N,2021/03/23 23:00:35,0,U,2021/03/23 0:00:00,2021/03/23 0:00:00,1, ,180, ,����c��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,0,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,2021/03/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,5139,2014/09/11 10:00:00,2021/03/22 22:54:20,,N,T1,0,0,0
212,1002172,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,226, ,������ȑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
213,1002173,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,227, ,���~�w����w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
214,1002174,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,228, ,��{�Љ�Ƒ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
215,1002176,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,230, ,����w�@��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
216,1002177,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,231, ,������ȑ�w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
217,1002178,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,232, ,�V���˒Z���w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
218,1002180,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,585, ,��}��ʎЊ�揤�i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/09/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0, ,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2G11,    ,    ,    ,    ,    ,    ,    ,2460,2014/10/01 18:48:54,2014/12/17 14:30:00,,N,T1,0,0,0
219,1002185,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,274, ,�l���w�@��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
220,1002186,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,275, ,���m��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
221,1002187,,1000002,0,2014/12/18 0:21:23,0,Y,2014/12/18 0:21:23,0,U,2014/12/17 0:00:00,2014/12/17 0:00:00,1, ,276, ,���R��w�������i,Y1,  ,  ,**,Y,**,,,,,,**,**,Y,T1,Y,T1,T2,30,**,20,**,50,**,999,**,0,0,**,B,1,A,1, ,0,Y,N,2014/08/01 0:00:00,9999/12/31 23:59:59,N,113,Y1,Y1,  ,2,0,1,1,1,1,1,1,0,0,**,1,1,1,0,0,1,0,0,3S000,2I11,    ,    ,    ,    ,    ,    ,    ,2460,2014/09/11 10:00:00,2014/12/17 14:30:00,,N,T1,0,0,0
